,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Title,Embarked_Q,Embarked_S,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_U
209,1101,3,0,25.0,0,0,7.8958,1,0,1,0,0,0,0,0,0,1
210,1102,3,0,32.0,0,0,22.525,1,0,1,0,0,0,0,0,0,1
211,1103,3,0,27.0,0,0,7.05,1,0,1,0,0,0,0,0,0,1
212,1104,2,0,17.0,0,0,73.5,1,0,1,0,0,0,0,0,0,1
213,1105,2,1,60.0,1,0,26.0,3,0,1,0,0,0,0,0,0,1
214,1106,3,1,38.0,4,2,7.775,2,0,1,0,0,0,0,0,0,1
215,1107,1,0,42.0,0,0,42.5,1,0,1,1,0,0,0,0,0,0
216,1108,3,1,27.0,0,0,7.8792,2,1,0,0,0,0,0,0,0,1
217,1109,1,0,57.0,1,1,164.8667,1,0,1,0,0,0,0,0,0,1
218,1110,1,1,50.0,1,1,211.5,3,0,0,0,1,0,0,0,0,0
219,1111,3,0,27.0,0,0,8.05,1,0,1,0,0,0,0,0,0,1
220,1112,2,1,30.0,1,0,13.8583,2,0,0,0,0,0,0,0,0,1
221,1113,3,0,21.0,0,0,8.05,1,0,1,0,0,0,0,0,0,1
222,1114,2,1,22.0,0,0,10.5,3,0,1,0,0,0,0,1,0,0
223,1115,3,0,21.0,0,0,7.7958,1,0,1,0,0,0,0,0,0,1
224,1116,1,1,53.0,0,0,27.4458,3,0,0,0,0,0,0,0,0,1
225,1117,3,1,27.0,0,2,15.2458,3,0,0,0,0,0,0,0,0,1
226,1118,3,0,23.0,0,0,7.7958,1,0,1,0,0,0,0,0,0,1
227,1119,3,1,27.0,0,0,7.75,2,1,0,0,0,0,0,0,0,1
228,1120,3,0,40.5,0,0,15.1,1,0,1,0,0,0,0,0,0,1
229,1121,2,0,36.0,0,0,13.0,1,0,1,0,0,0,0,0,0,1
230,1122,2,0,14.0,0,0,65.0,1,0,1,0,0,0,0,0,0,1
231,1123,1,1,21.0,0,0,26.55,2,0,1,0,0,0,0,0,0,1
232,1124,3,0,21.0,1,0,6.4958,1,0,1,0,0,0,0,0,0,1
233,1125,3,0,27.0,0,0,7.8792,1,1,0,0,0,0,0,0,0,1
234,1126,1,0,39.0,1,0,71.2833,1,0,0,0,1,0,0,0,0,0
235,1127,3,0,20.0,0,0,7.8542,1,0,1,0,0,0,0,0,0,1
236,1128,1,0,64.0,1,0,75.25,1,0,0,0,0,1,0,0,0,0
237,1129,3,0,20.0,0,0,7.225,1,0,0,0,0,0,0,0,0,1
238,1130,2,1,18.0,1,1,13.0,2,0,1,0,0,0,0,0,0,1
239,1131,1,1,48.0,1,0,106.425,3,0,0,0,1,0,0,0,0,0
240,1132,1,1,55.0,0,0,27.7208,3,0,0,0,0,0,0,0,0,1
241,1133,2,1,45.0,0,2,30.0,3,0,1,0,0,0,0,0,0,1
242,1134,1,0,45.0,1,1,134.5,1,0,0,0,0,0,1,0,0,0
243,1135,3,0,27.0,0,0,7.8875,1,0,1,0,0,0,0,0,0,1
244,1136,3,0,27.0,1,2,23.45,4,0,1,0,0,0,0,0,0,1
245,1137,1,0,41.0,1,0,51.8625,1,0,1,0,0,1,0,0,0,0
246,1138,2,1,22.0,0,0,21.0,3,0,1,0,0,0,0,0,0,1
247,1139,2,0,42.0,1,1,32.5,1,0,1,0,0,0,0,0,0,1
248,1140,2,1,29.0,1,0,26.0,3,0,1,0,0,0,0,0,0,1
249,1141,3,1,27.0,1,0,14.4542,3,0,0,0,0,0,0,0,0,1
250,1142,2,1,0.92,1,2,27.75,2,0,1,0,0,0,0,0,0,1
251,1143,3,0,20.0,0,0,7.925,1,0,1,0,0,0,0,0,0,1
252,1144,1,0,27.0,1,0,136.7792,1,0,0,0,1,0,0,0,0,0
253,1145,3,0,24.0,0,0,9.325,1,0,1,0,0,0,0,0,0,1
254,1146,3,0,32.5,0,0,9.5,1,0,1,0,0,0,0,0,0,1
255,1147,3,0,27.0,0,0,7.55,1,0,1,0,0,0,0,0,0,1
256,1148,3,0,27.0,0,0,7.75,1,1,0,0,0,0,0,0,0,1
257,1149,3,0,28.0,0,0,8.05,1,0,1,0,0,0,0,0,0,1
258,1150,2,1,19.0,0,0,13.0,2,0,1,0,0,0,0,0,0,1
259,1151,3,0,21.0,0,0,7.775,1,0,1,0,0,0,0,0,0,1
260,1152,3,0,36.5,1,0,17.4,1,0,1,0,0,0,0,0,0,1
261,1153,3,0,21.0,0,0,7.8542,1,0,1,0,0,0,0,0,0,1
262,1154,2,1,29.0,0,2,23.0,3,0,1,0,0,0,0,0,0,1
263,1155,3,1,1.0,1,1,12.1833,2,0,1,0,0,0,0,0,0,1
264,1156,2,0,30.0,0,0,12.7375,1,0,0,0,0,0,0,0,0,1
265,1157,3,0,27.0,0,0,7.8958,1,0,1,0,0,0,0,0,0,1
266,1158,1,0,27.0,0,0,0.0,1,0,1,0,0,0,0,0,0,1
267,1159,3,0,27.0,0,0,7.55,1,0,1,0,0,0,0,0,0,1
268,1160,3,1,27.0,0,0,8.05,2,0,1,0,0,0,0,0,0,1
269,1161,3,0,17.0,0,0,8.6625,1,0,1,0,0,0,0,0,0,1
270,1162,1,0,46.0,0,0,75.2417,1,0,0,0,1,0,0,0,0,0
271,1163,3,0,27.0,0,0,7.75,1,1,0,0,0,0,0,0,0,1
272,1164,1,1,26.0,1,0,136.7792,3,0,0,0,1,0,0,0,0,0
273,1165,3,1,27.0,1,0,15.5,2,1,0,0,0,0,0,0,0,1
274,1166,3,0,27.0,0,0,7.225,1,0,0,0,0,0,0,0,0,1
275,1167,2,1,20.0,1,0,26.0,2,0,1,0,0,0,0,0,0,1
276,1168,2,0,28.0,0,0,10.5,1,0,1,0,0,0,0,0,0,1
277,1169,2,0,40.0,1,0,26.0,1,0,1,0,0,0,0,0,0,1
278,1170,2,0,30.0,1,0,21.0,1,0,1,0,0,0,0,0,0,1
279,1171,2,0,22.0,0,0,10.5,1,0,1,0,0,0,0,0,0,1
280,1172,3,1,23.0,0,0,8.6625,2,0,1,0,0,0,0,0,0,1
281,1173,3,0,0.75,1,1,13.775,4,0,1,0,0,0,0,0,0,1
282,1174,3,1,27.0,0,0,7.75,2,1,0,0,0,0,0,0,0,1
283,1175,3,1,9.0,1,1,15.2458,2,0,0,0,0,0,0,0,0,1
284,1176,3,1,2.0,1,1,20.2125,2,0,1,0,0,0,0,0,0,1
285,1177,3,0,36.0,0,0,7.25,1,0,1,0,0,0,0,0,0,1
286,1178,3,0,27.0,0,0,7.25,1,0,1,0,0,0,0,0,0,1
287,1179,1,0,24.0,1,0,82.2667,1,0,1,1,0,0,0,0,0,0
288,1180,3,0,27.0,0,0,7.2292,1,0,0,0,0,0,0,1,0,0
289,1181,3,0,27.0,0,0,8.05,1,0,1,0,0,0,0,0,0,1
290,1182,1,0,27.0,0,0,39.6,1,0,1,0,0,0,0,0,0,1
291,1183,3,1,30.0,0,0,6.95,2,1,0,0,0,0,0,0,0,1
292,1184,3,0,27.0,0,0,7.2292,1,0,0,0,0,0,0,0,0,1
293,1185,1,0,53.0,1,1,81.8583,5,0,1,0,0,0,0,0,0,0
294,1186,3,0,36.0,0,0,9.5,1,0,1,0,0,0,0,0,0,1
295,1187,3,0,26.0,0,0,7.8958,1,0,1,0,0,0,0,0,0,1
296,1188,2,1,1.0,1,2,41.5792,2,0,0,0,0,0,0,0,0,1
297,1189,3,0,27.0,2,0,21.6792,1,0,0,0,0,0,0,0,0,1
298,1190,1,0,30.0,0,0,45.5,1,0,1,0,0,0,0,0,0,1
299,1191,3,0,29.0,0,0,7.8542,1,0,1,0,0,0,0,0,0,1
300,1192,3,0,32.0,0,0,7.775,1,0,1,0,0,0,0,0,0,1
301,1193,2,0,27.0,0,0,15.0458,1,0,0,0,0,1,0,0,0,0
302,1194,2,0,43.0,0,1,21.0,1,0,1,0,0,0,0,0,0,1
303,1195,3,0,24.0,0,0,8.6625,1,0,1,0,0,0,0,0,0,1
304,1196,3,1,27.0,0,0,7.75,2,1,0,0,0,0,0,0,0,1
305,1197,1,1,64.0,1,1,26.55,3,0,1,1,0,0,0,0,0,0
306,1198,1,0,30.0,1,2,151.55,1,0,1,0,1,0,0,0,0,0
307,1199,3,0,0.83,0,1,9.35,4,0,1,0,0,0,0,0,0,1
308,1200,1,0,55.0,1,1,93.5,1,0,1,1,0,0,0,0,0,0
309,1201,3,1,45.0,1,0,14.1083,3,0,1,0,0,0,0,0,0,1
310,1202,3,0,18.0,0,0,8.6625,1,0,1,0,0,0,0,0,0,1
311,1203,3,0,22.0,0,0,7.225,1,0,0,0,0,0,0,0,0,1
312,1204,3,0,27.0,0,0,7.575,1,0,1,0,0,0,0,0,0,1
313,1205,3,1,37.0,0,0,7.75,2,1,0,0,0,0,0,0,0,1
314,1206,1,1,55.0,0,0,135.6333,3,0,0,0,1,0,0,0,0,0
315,1207,3,1,17.0,0,0,7.7333,2,1,0,0,0,0,0,0,0,1
316,1208,1,0,57.0,1,0,146.5208,1,0,0,1,0,0,0,0,0,0
317,1209,2,0,19.0,0,0,10.5,1,0,1,0,0,0,0,0,0,1
318,1210,3,0,27.0,0,0,7.8542,1,0,1,0,0,0,0,0,0,1
319,1211,2,0,22.0,2,0,31.5,1,0,1,0,0,0,0,0,0,1
320,1212,3,0,26.0,0,0,7.775,1,0,1,0,0,0,0,0,0,1
321,1213,3,0,25.0,0,0,7.2292,1,0,0,0,0,0,0,1,0,0
322,1214,2,0,26.0,0,0,13.0,1,0,1,0,0,0,0,1,0,0
323,1215,1,0,33.0,0,0,26.55,1,0,1,0,0,0,0,0,0,1
324,1216,1,1,39.0,0,0,211.3375,2,0,1,0,0,0,0,0,0,1
325,1217,3,0,23.0,0,0,7.05,1,0,1,0,0,0,0,0,0,1
326,1218,2,1,12.0,2,1,39.0,2,0,1,0,0,0,0,1,0,0
327,1219,1,0,46.0,0,0,79.2,1,0,0,0,0,0,0,0,0,1
328,1220,2,0,29.0,1,0,26.0,1,0,1,0,0,0,0,0,0,1
329,1221,2,0,21.0,0,0,13.0,1,0,1,0,0,0,0,0,0,1
330,1222,2,1,48.0,0,2,36.75,3,0,1,0,0,0,0,0,0,1
331,1223,1,0,39.0,0,0,29.7,1,0,0,0,0,0,0,0,0,0
332,1224,3,0,27.0,0,0,7.225,1,0,0,0,0,0,0,0,0,1
333,1225,3,1,19.0,1,1,15.7417,3,0,0,0,0,0,0,0,0,1
334,1226,3,0,27.0,0,0,7.8958,1,0,1,0,0,0,0,0,0,1
335,1227,1,0,30.0,0,0,26.0,1,0,1,0,1,0,0,0,0,0
336,1228,2,0,32.0,0,0,13.0,1,0,1,0,0,0,0,0,0,1
337,1229,3,0,39.0,0,2,7.2292,1,0,0,0,0,0,0,0,0,1
338,1230,2,0,25.0,0,0,31.5,1,0,1,0,0,0,0,0,0,1
339,1231,3,0,27.0,0,0,7.2292,4,0,0,0,0,0,0,0,0,1
340,1232,2,0,18.0,0,0,10.5,1,0,1,0,0,0,0,0,0,1
341,1233,3,0,32.0,0,0,7.5792,1,0,1,0,0,0,0,0,0,1
342,1234,3,0,27.0,1,9,69.55,1,0,1,0,0,0,0,0,0,1
343,1235,1,1,58.0,0,1,512.3292,3,0,0,1,0,0,0,0,0,0
344,1236,3,0,27.0,1,1,14.5,4,0,1,0,0,0,0,0,0,1
345,1237,3,1,16.0,0,0,7.65,2,0,1,0,0,0,0,0,0,1
346,1238,2,0,26.0,0,0,13.0,1,0,1,0,0,0,0,0,0,1
347,1239,3,1,38.0,0,0,7.2292,3,0,0,0,0,0,0,0,0,1
348,1240,2,0,24.0,0,0,13.5,1,0,1,0,0,0,0,0,0,1
349,1241,2,1,31.0,0,0,21.0,2,0,1,0,0,0,0,0,0,1
350,1242,1,1,45.0,0,1,63.3583,3,0,0,0,0,1,0,0,0,0
351,1243,2,0,25.0,0,0,10.5,1,0,1,0,0,0,0,0,0,1
352,1244,2,0,18.0,0,0,73.5,1,0,1,0,0,0,0,0,0,1
353,1245,2,0,49.0,1,2,65.0,1,0,1,0,0,0,0,0,0,1
354,1246,3,1,0.17,1,2,20.575,2,0,1,0,0,0,0,0,0,1
355,1247,1,0,50.0,0,0,26.0,1,0,1,0,0,0,1,0,0,0
356,1248,1,1,59.0,2,0,51.4792,3,0,1,0,1,0,0,0,0,0
357,1249,3,0,27.0,0,0,7.8792,1,0,1,0,0,0,0,0,0,1
358,1250,3,0,27.0,0,0,7.75,1,1,0,0,0,0,0,0,0,1
359,1251,3,1,30.0,1,0,15.55,3,0,1,0,0,0,0,0,0,1
360,1252,3,0,14.5,8,2,69.55,4,0,1,0,0,0,0,0,0,1
361,1253,2,1,24.0,1,1,37.0042,3,0,0,0,0,0,0,0,0,1
362,1254,2,1,31.0,0,0,21.0,3,0,1,0,0,0,0,0,0,1
363,1255,3,0,27.0,0,0,8.6625,1,0,1,0,0,0,0,0,0,1
364,1256,1,1,25.0,1,0,55.4417,3,0,0,0,0,0,1,0,0,0
365,1257,3,1,27.0,1,9,69.55,3,0,1,0,0,0,0,0,0,1
366,1258,3,0,27.0,1,0,14.4583,1,0,0,0,0,0,0,0,0,1
367,1259,3,1,22.0,0,0,39.6875,2,0,1,0,0,0,0,0,0,1
368,1260,1,1,45.0,0,1,59.4,3,0,0,0,0,0,0,0,0,1
369,1261,2,0,29.0,0,0,13.8583,1,0,0,0,0,0,0,0,0,1
370,1262,2,0,21.0,1,0,11.5,1,0,1,0,0,0,0,0,0,1
371,1263,1,1,31.0,0,0,134.5,2,0,0,0,0,0,1,0,0,0
372,1264,1,0,49.0,0,0,0.0,1,0,1,1,0,0,0,0,0,0
373,1265,2,0,44.0,0,0,13.0,1,0,1,0,0,0,0,0,0,1
374,1266,1,1,54.0,1,1,81.8583,3,0,1,0,0,0,0,0,0,0
375,1267,1,1,45.0,0,0,262.375,2,0,0,0,0,0,0,0,0,1
376,1268,3,1,22.0,2,0,8.6625,2,0,1,0,0,0,0,0,0,1
377,1269,2,0,21.0,0,0,11.5,1,0,1,0,0,0,0,0,0,1
378,1270,1,0,55.0,0,0,50.0,1,0,1,0,1,0,0,0,0,0
379,1271,3,0,5.0,4,2,31.3875,4,0,1,0,0,0,0,0,0,1
380,1272,3,0,27.0,0,0,7.75,1,1,0,0,0,0,0,0,0,1
381,1273,3,0,26.0,0,0,7.8792,1,1,0,0,0,0,0,0,0,1
382,1274,3,1,27.0,0,0,14.5,3,0,1,0,0,0,0,0,0,1
383,1275,3,1,19.0,1,0,16.1,3,0,1,0,0,0,0,0,0,1
384,1276,2,0,27.0,0,0,12.875,1,0,1,0,0,0,0,0,0,1
385,1277,2,1,24.0,1,2,65.0,2,0,1,0,0,0,0,0,0,1
386,1278,3,0,24.0,0,0,7.775,1,0,1,0,0,0,0,0,0,1
387,1279,2,0,57.0,0,0,13.0,1,0,1,0,0,0,0,0,0,1
388,1280,3,0,21.0,0,0,7.75,1,1,0,0,0,0,0,0,0,1
389,1281,3,0,6.0,3,1,21.075,4,0,1,0,0,0,0,0,0,1
390,1282,1,0,23.0,0,0,93.5,1,0,1,1,0,0,0,0,0,0
391,1283,1,1,51.0,0,1,39.4,3,0,1,0,0,1,0,0,0,0
392,1284,3,0,13.0,0,2,20.25,4,0,1,0,0,0,0,0,0,1
393,1285,2,0,47.0,0,0,10.5,1,0,1,0,0,0,0,0,0,1
394,1286,3,0,29.0,3,1,22.025,1,0,1,0,0,0,0,0,0,1
395,1287,1,1,18.0,1,0,60.0,3,0,1,0,1,0,0,0,0,0
396,1288,3,0,24.0,0,0,7.25,1,1,0,0,0,0,0,0,0,1
397,1289,1,1,48.0,1,1,79.2,3,0,0,1,0,0,0,0,0,0
398,1290,3,0,22.0,0,0,7.775,1,0,1,0,0,0,0,0,0,1
399,1291,3,0,31.0,0,0,7.7333,1,1,0,0,0,0,0,0,0,1
400,1292,1,1,30.0,0,0,164.8667,2,0,1,0,1,0,0,0,0,0
401,1293,2,0,38.0,1,0,21.0,1,0,1,0,0,0,0,0,0,1
402,1294,1,1,22.0,0,1,59.4,2,0,0,0,0,0,0,0,0,1
403,1295,1,0,17.0,0,0,47.1,1,0,1,0,0,0,0,0,0,1
404,1296,1,0,43.0,1,0,27.7208,1,0,0,0,0,1,0,0,0,0
405,1297,2,0,20.0,0,0,13.8625,1,0,0,0,0,1,0,0,0,0
406,1298,2,0,23.0,1,0,10.5,1,0,1,0,0,0,0,0,0,1
407,1299,1,0,50.0,1,1,211.5,1,0,0,0,1,0,0,0,0,0
408,1300,3,1,27.0,0,0,7.7208,2,1,0,0,0,0,0,0,0,1
409,1301,3,1,3.0,1,1,13.775,2,0,1,0,0,0,0,0,0,1
410,1302,3,1,27.0,0,0,7.75,2,1,0,0,0,0,0,0,0,1
411,1303,1,1,37.0,1,0,90.0,3,1,0,0,1,0,0,0,0,0
412,1304,3,1,28.0,0,0,7.775,2,0,1,0,0,0,0,0,0,1
413,1305,3,0,27.0,0,0,8.05,1,0,1,0,0,0,0,0,0,1
414,1306,1,1,39.0,0,0,108.9,0,0,0,0,1,0,0,0,0,0
415,1307,3,0,38.5,0,0,7.25,1,0,1,0,0,0,0,0,0,1
416,1308,3,0,27.0,0,0,8.05,1,0,1,0,0,0,0,0,0,1
417,1309,3,0,27.0,1,1,22.3583,4,0,0,0,0,0,0,0,0,1
